/*
OS=2000
Res=1600x1200
RunSpeed=Fast
*/

import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

impacts="c:\\frames\\impacts\\";
frames="c:\\frames\\";
tests="c:\\frames\\autotest\\impacts\\";
//windows="c:\\windows\\"; 	//For 95,98,or XP Users
windows="c:\\winnt\\";	//For 2000 Users
		a.Send("100");
		a.Send("{DOWN}{RIGHT}{UP}");
		a.Send("10");
		a.Send("{UP}");
		a.Send("10");
		a.Sleep(500);
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(500);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Exposure","Add Data Into Exposure");
	t.Plan("Right Click Icon");
	a.RightClick(640,215+y);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(2000);
	a.WinActivate("MEPAS","");
	
	t.Plan("Fill Out Ground Water Tab");
	a.LeftClick(45,65+y);
	a.Send("{TAB}");
	a.Send("25");
	a.Send("{TAB}{TAB}"); //Pathways
	a.Send("{TAB}");
	a.Send("{TAB}");
	a.Send("{TAB}");
	a.Send("{TAB}{SPACE}");
	a.Send("{TAB}{SPACE}");
	
	t.Plan("Fill Out Exposure Controls Tab");
	a.LeftClick(155,65+y);
	a.Send("{TAB}");
	a.Send("0");
	a.Send("{TAB}{TAB}");
	a.Send("100");
	a.Send("{TAB}{TAB}");
	a.Send("2");
	a.Sleep(500);
	
	t.Plan("Fill Out Constituent Parameters Tab");
	a.LeftClick(300,65+y);
	a.Sleep(500);
	a.LeftClick(365,175+y);
	//a.Send("{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}");
	a.Send("1e23");
	a.Sleep(500);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(290,135+y);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);	
	a.LeftClick(290,135+y);
	a.LeftClick(290,135+y);
	a.LeftClick(365,175+y);
	a.Send("1e23");
	a.Sleep(500);
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(500);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();

t.NewTestCase("Intake","Change Data In Intake Model");
	t.Plan("Right Click Icon");
	a.RightClick(885,215+y);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(2000);
	a.WinActivate("MEPAS","");
	t.Plan("Change Exposure Duration");
	a.LeftClick(410,115+y);
	a.Send("{DELETE}");
	a.Send("5");
	a.Sleep(500);
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(500);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Health Impacts","Add Data Into Health Impacts Model");
	t.Plan("Right Click Icon");
	a.RightClick(1115,215+y);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(2000);
	a.WinActivate("MEPAS","");
	t.Plan("Fill Out Chemical Tab");
	a.LeftClick(40,65+y);
	a.Sleep(500);
	t.Plan("This Tab Should Be Filled With Default Data");
	t.Plan("Fill Out Radionuclide Tab");
	a.LeftClick(115,65+y);
	a.Send("{TAB}{TAB}{TAB}{TAB}");
	a.Send("{SPACE}");
	a.Send("{TAB}{TAB}{TAB}");
	a.Send("{SPACE}");
	a.Send("{TAB}{TAB}{TAB}");
	a.Send("{SPACE}");
	a.Sleep(500);
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Run","Run GID");
	t.Plan("GO...");
	a.Send("!g");
	a.Sleep(10000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Save File and Close","Save After Run and Close");
	t.Plan("File - Save");
	a.Send("!f#s");
	a.Sleep(500);
	
	//t.Assert(f.compare(tests+"impact09.hif",impacts+"impact09.hif"),"Comparing hif files");
	//t.Assert(f.compare(tests+"impact09.rif",impacts+"impact09.rif"),"Comparing rif files");

	t.Plan("Close Framework");
	a.Send("!{F4}");
	t.TestCaseComplete();

//f.delete(windows+"framesui.ini");
//f.rename(windows+"framesui.ini.bak",windows+"framesui.ini");

}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");
