/*
OS=XP
Res=1024x768
RunSpeed=Fast
*/

import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

tests="c:\\frames\\tests\\intake\\";

//windows="c:\\windows\\"; 	//For 95,98,or XP Users
windows="c:\\winnt\\";	//For 2000 Users
	t.Plan("Next Contaminant");
	a.LeftClick(235,130-y);
	a.LeftClick(70,189-y); //Table
	
	t.Plan("Fill Out Known Aquifer Table");
	a.Send("0");
	a.Send("{DOWN}");
	a.Send("100");
	a.Send("{DOWN}{RIGHT}{UP}");
	a.Send("10");
	a.Send("{UP}");
	a.Send("10");
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(2000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
*/
t.NewTestCase("Exposure","Add Data Into Exposure Model");
	t.Plan("Right Click Icon");
	a.RightClick(330,250-y);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(4000);
	a.WinActivate("MEPAS","");
	
	t.Plan("Fill Out Gound Water Tab");
	a.LeftClick(50,58-y);
	a.Send("{TAB}");
	a.Send("25");
	a.Send("{TAB}{TAB}"); //Pathways
	a.Send("{TAB}{TAB}{TAB}{TAB}");
	a.Send("{SPACE}");
	a.Send("{TAB}{SPACE}");
	
	t.Plan("Fill Out Exposure Tab");
	a.LeftClick(135,58-y);
	a.Send("{TAB}");
	a.Send("0");
	a.Send("{TAB}{TAB}");
	a.Send("100");
	a.Send("{TAB}{TAB}");
	a.Send("2");
	/*
	t.Plan("Constituent Parameters Tab");
	a.LeftClick(250,50+y);
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,05+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(435,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(235,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(500);
	a.LeftClick(450,105+y);
	a.Sleep(500);
	a.LeftClick(295,140+y);
	a.Sleep(500);
	a.Send("1e20");
	a.Sleep(1000);
	
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(500);
	a.WinActivate("FRAMES","");
	a.Sleep(500);
	a.Send("{ENTER}");
	a.Sleep(2000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Intake","Add Data Into Intake Model");
	a.Sleep(1000);
	t.Plan("Right Click Icon");
	a.RightClick(330,360-y);
	a.Send("{DOWN}{DOWN}{ENTER}"); //User Input
	a.Sleep(2000);
	a.WinActivate("MEPAS","");
	t.Plan("At This Point It Should Be Filled With Default Data");
	a.Sleep(500);
	t.Plan("File - Save and Exit");
	a.Send("!f#s");
	a.Sleep(500);
	a.WinActivate("Framework for Risk","");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("Save","Save As... Intake07.gid");
	a.Sleep(1000);
	t.Plan("File - Save As");
	a.Send("!f#a");
	a.Sleep(500);
	a.Send(tests+"Intake07.gid");
	a.Send("{ENTER}");
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Run","Run gid");
	t.Plan("Go....");
	a.Send("!g");
	a.Sleep(5000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
	
t.NewTestCase("Save - Exit","Save gid and Exit Framework");
	a.Send("!{F4}");
	a.Sleep(500);
	a.Send("y");
	t.TestCaseComplete();
	
	//f.delete(windows+"framesui.ini");
	//f.rename(windows+"framesui.ini.bak",windows+"framesui.ini");
*/
}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");
