import FRAMES2API.*;
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
	
	t.Plan("Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}98.1{TAB}mm{ENTER}53.5{TAB}mm{ENTER}.53{TAB}mm{ENTER}{TAB}");
	a.Sleep(2000);
	
	t.Plan("Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(500);
	t.Plan("Select Adsorbtion Coefficient Value down arrow for Chromium III");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Chromium III");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Chromium III");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Chromium III");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(1000);
	t.Plan("Click to Cobalt");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Cobalt");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Cobalt");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	t.Plan("Click to Lead");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Lead");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Lead");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);
	t.Plan("Click to Manganese");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Manganese");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Manganese");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Sleep(2000);
	t.Plan("Select Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("Select Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(2000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("Vadose4UserInput","Entering in Data into Vad4 User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vad4(vad6) Icon");
	a.MouseMove(530,211+y);
	a.RightClick(530,211+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Send("{TAB}{ENTER}");
	a.Sleep(2000);
	t.Plan("Selecting Loamy Sand Type");
	a.Send("{DOWN}{DOWN}");
	a.Sleep(1000);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}{DELETE}84{TAB}{DELETE}{DELETE}12{TAB}{DELETE}4{TAB}{TAB}{TAB}8.2");
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
		
	t.Plan("Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}98.1{TAB}mm{ENTER}15.2{TAB}mm{ENTER}.15{TAB}mm{ENTER}{TAB}");
	a.Sleep(2000);
	
	t.Plan("Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(500);
	t.Plan("Select Adsorbtion Coefficient Value down arrow for Chromium III");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Chromium III");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Chromium III");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Chromium III");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(1000);
	t.Plan("Click to Cobalt");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Cobalt");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Cobalt");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	t.Plan("Click to Lead");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Lead");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Lead");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);
	t.Plan("Click to Manganese");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Manganese");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Manganese");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Sleep(2000);
	t.Plan("Select Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("Select Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(2000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("Vadose5UserInput","Entering in Data into Vad5 User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vad5(vad7) Icon");
	a.MouseMove(620,211+y);
	a.RightClick(620,211+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Send("{TAB}{ENTER}");
	a.Sleep(2000);
	t.Plan("Selecting Clay Type");
	a.Send("{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}{DOWN}");
	a.Sleep(1000);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}{DELETE}35{TAB}{DELETE}{DELETE}15{TAB}{DELETE}{DELETE}50{TAB}{TAB}{TAB}8.2");
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
		
	t.Plan("Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}.0024{TAB}mm{ENTER}12.2{TAB}mm{ENTER}.12{TAB}mm{ENTER}{TAB}");
	a.Sleep(2000);
	
	t.Plan("Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(500);
	t.Plan("Select Adsorbtion Coefficient Value down arrow for Chromium III");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Chromium III");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Chromium III");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Chromium III");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(1000);
	t.Plan("Click to Cobalt");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Cobalt");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Cobalt");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	t.Plan("Click to Lead");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Lead");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Lead");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);
	t.Plan("Click to Manganese");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Manganese");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Manganese");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Sleep(2000);
	t.Plan("Select Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("Select Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(2000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("Vadose6UserInput","Entering in Data into Vad6 User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vad6(vad8) Icon");
	a.MouseMove(700,211+y);
	a.RightClick(700,211+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Send("{TAB}{ENTER}");
	a.Sleep(2000);
	t.Plan("Selecting Sand Type");
	a.Send("{DOWN}");
	a.Sleep(1000);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}{DELETE}95{TAB}{DELETE}3{TAB}{DELETE}2{TAB}{TAB}{TAB}7.0");
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
		
	t.Plan("Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}880.9{TAB}mm{ENTER}27.4{TAB}mm{ENTER}.27{TAB}mm{ENTER}{TAB}");
	a.Sleep(2000);
	
	t.Plan("Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(500);
	t.Plan("Select Adsorbtion Coefficient Value down arrow for Chromium III");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Chromium III");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Chromium III");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Chromium III");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(1000);
	t.Plan("Click to Cobalt");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Cobalt");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Cobalt");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	t.Plan("Click to Lead");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Lead");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Lead");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);
	t.Plan("Click to Manganese");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Manganese");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Manganese");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Sleep(2000);
	t.Plan("Select Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("Select Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(2000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("Vadose7UserInput","Entering in Data into Vad7 User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(5000);
	t.Plan("Opening User Input for Vad6(vad8) Icon");
	a.MouseMove(780,211+y);
	a.RightClick(780,211+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	
	t.Plan("Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Send("{TAB}{ENTER}");
	a.Sleep(2000);
	t.Plan("Selecting Sand Type");
	a.Send("{DOWN}");
	a.Sleep(1000);
	t.Plan("Entering in correct soil percentages and pH value.");
	a.Send("{TAB}{DELETE}{DELETE}95{TAB}{DELETE}{DELETE}3{TAB}{DELETE}2{TAB}{TAB}{TAB}7.0");
	a.Sleep(1000);
	t.Plan("Click the Apply buton.");
	a.Send("{TAB}{TAB}{ENTER}");
	a.Sleep(1000);
		
	t.Plan("Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("pH and Saturated Hydraulic Conductivity values");
	a.Send("{TAB}{TAB}{TAB}{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}{DELETE}880.9{TAB}mm{ENTER}9.1{TAB}mm{ENTER}.091{TAB}mm{ENTER}{TAB}");
	a.Sleep(2000);
	
	t.Plan("Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(500);
	t.Plan("Select Adsorbtion Coefficient Value down arrow for Chromium III");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for Chromium III");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(1000);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Chromium III");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Chromium III");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
		a.Sleep(1000);
	t.Plan("Click to Cobalt");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Cobalt");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Cobalt");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	t.Plan("Click to Lead");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Lead");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Lead");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);
	t.Plan("Click to Manganese");
	a.LeftClick(235,120+y);
	a.Sleep(1000);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Water Solubility value and units for Manganese");
		a.Sleep(500);
		a.Send("{TAB}1000000");
		a.Sleep(500);
		a.LeftClick(450,120+y);
		t.Plan("Enter in Half Life and units for Manganese");
		a.Sleep(500);
		a.LeftClick(344,155+y);
		a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
		a.LeftClick(433,120+y);
		a.Sleep(500);
		a.LeftClick(433,120+y);
	a.Sleep(1000);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	
	t.Plan("Review Tabs-to make sure data is saved");
	t.Plan("Select Soil Composition Tab");
	a.MouseMove(51,57+y);
	a.LeftClick(51,57+y);
	a.Sleep(2000);
	t.Plan("Select Characteristics Tab");
	a.MouseMove(133,57+y);
	a.LeftClick(133,57+y);
	a.Sleep(2000);
	t.Plan("Select Constituent Parameters");
	a.MouseMove(239,57+y);
	a.LeftClick(239,57+y);
	a.Sleep(2000);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();
	
t.NewTestCase("SaveFile","Save and close .gid file");
	a.Sleep(4000);	
	a.WinActivate("Framework for Risk","");
	a.Send("!f#{DOWN}{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	a.Send("{BACKSPACE}");
	a.Send("vadose06d.gid");
	a.Send("!s");
	a.Sleep(5000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();

t.NewTestCase("GOButton","Hitting the go button and save file w/green lights");
	a.Sleep(5000);
	t.Plan("Hitting the GO button");
	a.MouseMove(140,35+y);
	a.LeftClick(140,35+y);
	a.Sleep(10000);
	t.Plan("Saving the file");
	a.Send("!f#{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(5000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
}
if(t.TestCaseComplete()!=0)
{
t.NewTestCase("CloseFUI","Close the Frames User Interface");
  a.WinClose("Framework for Risk","");
  a.Sleep(2000);
  a.WinActivate("FRAMES User Interface","");
  a.Send("y");
  t.Assert(a.WinWaitClose("Framework for Risk","",10)==0,"Close Framework window");
 t.TestCaseComplete();
}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");
