import FRAMES2API.*;
import HiddenSoft.*;
import java.io.*;

a =new AutoIt();
f =new FileTools();
t =new Testing();

//This auto test was created on a Windows XP operating system.
//y=8;	//Have y=8 for XP Users unless you got the coordinates while using XP
y=0;	//Have y=0 for 95,98,or 2000 Users
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.LeftClick(210,227+y);
	a.Sleep(500);
	a.Sleep(2000);
	
	a.Sleep(2000);
	t.Plan("Save and Exit FRAMES User Define Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();

t.NewTestCase("RunSource","Run the Source Icon");
	a.WinActivate("Framework for Risk","");
	a.Sleep(500);
	a.RightClick(320,180+y);
	a.Send("{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	t.TestCaseComplete();	

t.NewTestCase("AquiferUserInput","Entering in Data into Aquifer User Input");
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	t.Plan("Open User Interface on Aquifer Icon");
	a.RightClick(430,180+y);
	a.Send("{DOWN}{DOWN}{ENTER}");
	a.Sleep(5000);	
	
//Soil Composition Tab
	t.Plan("Click on the Soil Composition tab");
	a.LeftClick(50,55+y);
	a.Sleep(1000);
	t.Plan("Go into Soil Triangle");
	a.Send("{TAB}{ENTER}");
	a.Sleep(1000);
	t.Plan("Entering Loamy Sand Soil values and exit out of Soil Triangle");
	a.Send("{DOWN}{DOWN}{TAB}{DELETE}{DELETE}87{TAB}{DELETE}{DELETE}11{TAB}{DELETE}2{TAB}{TAB}{TAB}7.64{ENTER}");

//Characteristics Tab
	t.Plan("Click on the Characteristics Tab");
	a.LeftClick(133,55+y);
	a.Sleep(1000);
	t.Plan("Enter in data.");
	a.Send("{TAB}100{TAB}{TAB}{TAB}{DELETE}{DELETE}{DELETE}{DELETE}36{TAB}{TAB}11{TAB}{TAB}.18{TAB}mm{ENTER}3.14{TAB}mm{ENTER}{DELETE}{DELETE}{DELETE}{DELETE}1.76");
	a.Sleep(1000);
	
//Concentration Locations Tab
	t.Plan("Click on the Characteristics Tab");
	a.LeftClick(215,55+y);
	a.Sleep(1000);
	t.Plan("Enter in data.");
	a.Send("{TAB}{TAB}7350{TAB}mm{ENTER}{TAB}735{TAB}mm{ENTER}{TAB}243{TAB}mm{ENTER}{TAB}1.84{TAB}mm{ENTER}");
	a.Sleep(1000);	
	
//Constituent Parameters Tab
	t.Plan("Click on the Constituent Parameters Tab");
	a.LeftClick(340,55+y);
	a.Sleep(500);
t.Plan("Select Adsorbtion Coefficient Value down arrow for 1,2 Dichloroethylene");
	a.MouseMove(249,152+y);
	a.LeftClick(249,152+y);
	t.Plan("Select Estimated Value for 1,2 Dichloroethylene");
	a.MouseMove(235,198+y);
	a.LeftClick(235,198+y);
	a.Sleep(500);
	t.Plan("Click the Estimate All button");
	a.LeftClick(152,176+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units 1,2 Dichloroethylene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Uranium-238");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Acetone");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Acetone");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Acetone");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Americium-241");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Americium-241");
			a.Sleep(500);
			a.Send("{TAB}1000000{TAB}c");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Aroclor 1221");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Aroclor 1221");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Aroclor 1221");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Benzo(a)pyrene");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Benzo(a)pyrene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Benzo(a)pyrene");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Cesium-137 D");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Cesium-137 D");
			a.Sleep(500);
			a.Send("{TAB}1000000{TAB}c");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Chlorobenzene");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Chlorobenzene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Uranium-238");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Chromium VI");
	a.LeftClick(235,120+y);
	a.Sleep(500);		
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Chromium VI");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Chromium VI");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Ethylene glycol");
	a.LeftClick(235,120+y);
	a.Sleep(500);		
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Ethylene glycol");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Ethylene glycol");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Hexachlorobenzene");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Hexachlorobenzene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Hexachlorobenzene");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Iodine-129");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Iodine-129");
			a.Sleep(500);
			a.Send("{TAB}1000000{TAB}c");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Mercury");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Mercury");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Mercury");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Naphthalene");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Naphthalene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Naphthalene");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);		
	t.Plan("Click to Plutonium-240");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Plutonium-240");
			a.Sleep(500);
			a.Send("{TAB}1000000{TAB}c");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Pyrene");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Pyrene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Pyrene");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	t.Plan("Click to Selenium");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Selenium");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Selenium");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Technetium-99");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Technetium-99");
			a.Sleep(500);
			a.Send("{TAB}1000000{TAB}c");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Toluene");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Toluene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Toluene");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);	
	t.Plan("Click to Uranium-238");
	a.LeftClick(235,120+y);
	a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Uranium-238");
			a.Sleep(500);
			a.Send("{TAB}1000000{TAB}c");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
			t.Plan("Select Estimated value on Progeny-Neptunium-239");
				a.LeftClick(247,272+y);
				a.LeftClick(244,317+y);
				t.Plan("Click Estimate All button");
				a.LeftClick(155,295+y);
				t.Plan("Enter in Water Solubility value and units for Progeny-Thorium-234");
				a.LeftClick(450,235+y);
				a.Sleep(500);
				a.Send("{TAB}1000000{TAB}c");
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Uranium-234");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Thorium-239");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");				
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Radium-226");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Radon-222");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Lead-240");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");	
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Bismuth-210");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");
				a.Sleep(500);
				t.Plan("Enter in Water Solubility value and units for Progeny-Polonium-210");
				a.LeftClick(235,238+y);
				a.Sleep(500);
				a.Send("{TAB}{TAB}{TAB}{TAB}1000000{TAB}c");				
				a.Sleep(500);	
	t.Plan("Click to Vinyl Chloride");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Vinyl Chloride");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Vinyl Chloride");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	a.Sleep(500);
	t.Plan("Click to Xylene");
	a.LeftClick(235,120+y);
	a.Sleep(500);	
			a.LeftClick(450,120+y);
			t.Plan("Enter in Water Solubility value and units for Xylene");
			a.Sleep(500);
			a.Send("{TAB}1000000");
			a.Sleep(500);
			a.LeftClick(450,120+y);
			t.Plan("Enter in Half Life and units for Xylene");
			a.Sleep(500);
			a.LeftClick(344,155+y);
			a.Send("{BACKSPACE}{DELETE}100000000000000000000{TAB}y{ENTER}");
			a.LeftClick(433,120+y);
			a.Sleep(500);
			a.LeftClick(433,120+y);
			a.Sleep(500);
	a.Sleep(500);	
	t.Plan("Click back through buttons");
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);
	a.LeftClick(215,120+y);
	a.Sleep(500);		
	
	t.Plan("Review Tabs");
	a.LeftClick(50,55+y);
	a.Sleep(500);
	a.LeftClick(133,55+y);
	a.Sleep(500);
	a.LeftClick(215,55+y);
	a.Sleep(500);
	a.LeftClick(320,55+y);
	a.Sleep(500);
	
	t.Plan("Save and Exit MEPAS Vadose Zone Module");
	a.Send("!f{ENTER}");
	a.Sleep(2000);
	t.TestCaseComplete();	
	
t.NewTestCase("RunAquifer","Run the Aquifer Icon");
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	a.RightClick(430,180+y);
	a.Send("{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(1000);
	a.WinActivate("Framework for Risk","");
	a.Sleep(1000);
	t.TestCaseComplete();	
	
t.NewTestCase("SaveFile","Save and close .gid file");
	a.Sleep(5000);
	a.WinActivate("Framework for Risk","");
	a.Send("!f#{DOWN}{DOWN}{DOWN}{DOWN}{ENTER}");
	a.Sleep(2000);
	a.Send("{BACKSPACE}");
	a.Send("aquifr22.gid");
	a.Send("!s");
	a.Sleep(4000);
	a.WinActivate("Framework for Risk","");
	t.TestCaseComplete();
}
if(t.TestCaseComplete()!=0)
{
t.NewTestCase("CloseFUI","Close the Frames User Interface");
  a.WinClose("Framework for Risk","");
  a.Sleep(1000);
  t.Assert(a.WinWaitClose("Framework for Risk","",10)==0,"Close Framework window");
  t.TestCaseComplete();
}
if (t.TestSuiteComplete()==0) System.err.println("Test Failed");
else System.out.println("Success");	
