
<h2>Testing for the FRAMES User Interface</h2><p>

<b>Background and Scope</b><p>

	The Framework for Risk Analysis in Multimedia Environmental Systems (FRAMES) is a software platform for selecting and implementing environmental software models for risk assessment and management problems. FRAMES User Interface (FUI) allows users to link, select, and interact with environmental models for environmental and human health analyses. formulations for this program are provided in Whelan et al. 1997.<p>
				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- ELEVEN -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">11</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1">X</p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- TWELVE -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">12</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1">X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- THIRTNEEN -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">13</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- FOURTNEEN -->

	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">14</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- FIFTEEN -->
	 <tr>
				  <td width="5%" valign=middle >
				   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">15</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  <p><font color="#000080" face="Verdana" size="1"> X</p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
				  </td>

				  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

				   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
				  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
				  </td>

			 </tr>

	<!-- SIXTEEN -->

	 <tr>
					  <td width="5%" valign=middle >
					   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">16</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  <p><font color="#000080" face="Verdana" size="1"> X</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1">X</p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

			 </tr>

	<!-- SEVENTEEN -->

	 <tr>
					  <td width="5%" valign=middle >
					   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">17</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  <p><font color="#000080" face="Verdana" size="1"> X</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

			 </tr>

	<!-- EIGHTEEN -->

	 <tr>
					  <td width="5%" valign=middle >
					   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">18</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  <p><font color="#000080" face="Verdana" size="1"> X</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

			 </tr>

	<!-- NINETEEN -->

	 <tr>
					  <td width="5%" valign=middle >
					   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">119</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  <p><font color="#000080" face="Verdana" size="1"> X</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

			 </tr>

	<!-- TWENTY -->

	 <tr>
					  <td width="5%" valign=middle >
					   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">20</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  <p><font color="#000080" face="Verdana" size="1"> X</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1">X</p>
					  </td>

			 </tr>

	<!-- TWENTY ONE -->

	 <tr>
					  <td width="5%" valign=middle >
					   <p  align=center ><font color="#000080" face="Verdana" size="1"> <font color="#000080" face="Verdana" size="1">21</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  <p><font color="#000080" face="Verdana" size="1"> X</p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"> <img src=images/single.gif width="3"></p>
					  </td>

					  <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

					   <td width="82%" valign=middle style='width:82.26%;padding:6.75pt 6.75pt 6.75pt 6.75pt'>
					  		  		  <p><font color="#000080" face="Verdana" size="1"><img src=images/single.gif width="3"></p>
					  </td>

			 </tr>

	</table></table></CENTER><p>


	<font color="#000080" face="Verdana" size="2">procedure for setting up and running test cases is described in detail in Appendix B. Review basic techniques described in Appendix B before proceeding. Additional instructions will be listed for each test case as needed. Appendix A contains a key for identifying icons on FUI toolbar.<p>



<p><CENTER><table border=0 bgcolor="#FFFFFF" width="90%"> <font color="#000080" face="Verdana" size="1">

<tr>
	<td><font color="#000080" face="Verdana" size="2"><b>Go To:</b></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="case2.html">Test Case 2</a></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="test_a.html">Appendix A</a></td>
</tr>
<tr>
	<td><font color="#000080" face="Verdana" size="2"></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="case3.html">Test Case 3</a></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="test_b.html">Appendix B</a></td>
</tr>
<tr>
	<td><font color="#000080" face="Verdana" size="2"></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="case4.html">Test Case 4</a></td>
	<td><font color="#000080" face="Verdana" size="2"></td>
</tr>
<tr>
	<td><font color="#000080" face="Verdana" size="2"></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="case5.html">Test Case 5</a></td>
	<td><font color="#000080" face="Verdana" size="2"></td>
</tr>
<tr>
	<td><font color="#000080" face="Verdana" size="2"></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="case6.html">Test Case 6</a></td>
	<td><font color="#000080" face="Verdana" size="2"></td>
</tr>
<tr>
	<td><font color="#000080" face="Verdana" size="2"></td>
	<td><font color="#000080" face="Verdana" size="2"><a href="case7.html">Test Case 7</a></td>
	<td><font color="#000080" face="Verdana" size="2"></td>
</tr>


	</table></CENTER>


<p>
<font color="#000080" face="Verdana" size="2">
 <hr size="1" color="#000080" noshade align="center" width="95%">
           <p style="margin-top: -2; margin-bottom: -2"> <p>
<a href="software.html#testing"><b>Return to the Testing outline on Software page.</a></b>

