     20,     20,     20,     20,     20,     20,     20,     30,     54,     40
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     10,     10,     10,     10,     10,     10,     10,     54,     20,
     20,     20,     20,     20,     54,     20,     20,     20,     40,     20,
     20,     40,     40,     40,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     20,     20,     10,     10,
     10,     20,     20,     20,     40,     20,     40,     20,     20,     10,
     10,     10,     20,     10,     10,     10,     10,     10,     10,     20,
     20,     20,     20,     20,     20,     20,     10,     10,     20,     40
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     54,     20,     20,     20,     20,     20,     54,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     10,     10,     30,     10,
     20,     30,     20,     20,     20,     40,     40,     20,     20,     20,
     20,     10,     20,     10,     10,     10,     20,     10,     10,     10,
     10,     20,     20,     20,     20,     20,     20,     10,     10,     20
     20,     20,     54,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     20,     20,     10,     10,
     10,     10,     10,     10,     10,     10,     10,     10,     10,     10,
     20,     40,     40,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     40,     20,     54,     20,     20,     20,     20,     20,     30,     10,
     20,     20,     10,     10,     20,     40,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     10,     20,     20,
     10,     10,     20,     20,     20,     10,     10,     10,     10,     20
     20,     20,     20,     20,     20,     20,     20,     20,     54,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     10,     20,     20,     10,     10,
     10,     30,     10,     10,     10,     10,     10,     10,     20,     10,
     40,     40,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     40,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     30,
     10,     10,     20,     20,     54,     20,     20,     20,     20,     20,
     20,     20,     20,     30,     20,     20,     20,     20,     20,     20,
     10,     20,     20,     20,     20,     10,     10,     10,     10,     20
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     54,     20,     20,     20,     20,     20,
     54,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     30,     10,     10,     10,     10,     10,     10,     40,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     30,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     30,     30,     20,
     10,     10,     10,     20,     20,     20,     20,     20,     20,     20,
     54,     20,     10,     40,     20,     20,     54,     20,     20,     20,
     20,     20,     20,     20,     20,     10,     10,     10,     10,     20
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     54,     20,     20,     30,
     30,     20,     54,     10,     10,     10,     10,     10,     20,     40,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     40,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     30,     20,
     10,     10,     10,     10,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     54,     20,     20,     10,     10,     20,     54,     20
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     30,     30,     30,     10,     10,     10,     20,     54,     20,
     20,     20,     20,     20,     54,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     10,
     10,     10,     10,     10,     10,     20,     20,     20,     10,     10,
     20,     20,     10,     20,     20,     30,     20,     20,     20,     20,
     20,     20,     20,     10,     20,     20,     10,     10,     20,     20
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     30,     30,     30,     20,     10,     30,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     54,     20,     20,     20,     20,     20,     20,     20,     20,     40,
     20,     20,     20,     20,     20,     20,     20,     20,     10,     10,
     10,     20,     20,     10,     10,     20,     20,     20,     10,     10,
     20,     20,     10,     10,     20,     20,     20,     20,     20,     20,
     20,     40,     20,     20,     20,     20,     10,     10,     20,     20
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     30,     30,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     20,     20,     54,     20,     20,     20,
     20,     20,     54,     20,     20,     20,     20,     10,     10,     10,
     10,     20,     20,     10,     30,     20,     20,     20,     10,     40,
     40,     20,     30,     20,     20,     20,     20,     20,     20,     20,
     20,     20,     20,     20,     10,     20,     20,     20,     20,     20
 1.0000  - TERRAIN heights - HTFAC (Conversion to meters)                        
 291.00, 291.00, 273.00, 263.50, 268.00, 259.00, 264.00, 270.00, 271.50, 274.00, 272.00, 256.00, 253.00, 260.00, 264.50, 267.00, 257.30, 242.50, 259.50, 252.70, 248.00, 255.00, 246.00, 224.00, 221.00, 225.00, 225.00, 229.00, 226.00, 229.00, 230.50, 229.00, 240.00, 245.00, 245.50, 243.00, 244.50, 238.00, 237.00, 238.00, 236.00, 235.50, 237.00, 236.00, 236.00, 237.50, 238.00, 222.50, 206.00, 223.50, 228.00, 228.00, 219.00, 213.00, 215.00, 203.00, 185.00, 180.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 289.00, 285.00, 266.00, 266.50, 261.00, 265.00, 274.00, 274.00, 274.00, 274.00, 267.00, 248.00, 259.00, 264.00, 268.00, 263.00, 254.50, 243.00, 234.00, 232.00, 231.50, 229.80, 227.50, 226.00, 223.00, 221.00, 221.00, 230.00, 227.00, 226.00, 231.00, 228.00, 238.50, 249.00, 243.50, 244.00, 243.50, 241.00, 239.00, 237.00, 237.00, 248.00, 240.00, 240.00, 238.00, 235.50, 236.00, 219.00, 206.00, 217.50, 225.00, 225.50, 217.00, 207.00, 206.00, 198.00, 184.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 284.00, 279.50, 269.00, 262.00, 260.00, 266.00, 273.00, 275.00, 277.50, 278.00, 266.50, 252.00, 261.50, 265.00, 269.50, 260.00, 248.00, 236.00, 232.00, 229.50, 229.00, 227.50, 229.00, 228.00, 225.00, 225.80, 227.00, 243.50, 228.00, 228.00, 226.50, 225.00, 233.50, 235.00, 239.50, 242.00, 244.00, 242.00, 239.50, 237.00, 238.50, 242.00, 243.00, 243.00, 239.00, 230.50, 228.00, 209.50, 208.00, 215.00, 220.00, 226.50, 220.00, 208.00, 204.00, 199.00, 180.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 275.00, 270.50, 265.00, 263.00, 263.00, 265.00, 269.00, 271.00, 275.00, 273.00, 262.50, 258.00, 262.50, 273.00, 274.00, 263.00, 237.00, 235.00, 230.00, 229.00, 221.00, 232.00, 231.00, 229.50, 229.00, 228.00, 228.00, 238.50, 234.00, 234.30, 228.50, 228.00, 232.30, 240.00, 243.50, 244.00, 243.00, 242.00, 239.50, 238.00, 238.00, 243.00, 243.00, 243.50, 236.00, 232.00, 221.00, 210.00, 209.00, 217.00, 219.00, 224.00, 217.00, 204.00, 201.00, 197.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 272.00, 270.50, 269.00, 267.50, 266.00, 268.50, 270.00, 272.00, 275.00, 274.00, 259.50, 256.00, 266.00, 274.00, 271.00, 243.00, 229.50, 229.00, 228.50, 224.00, 229.00, 232.50, 237.00, 229.00, 228.00, 225.50, 228.00, 238.00, 239.00, 241.50, 233.00, 231.00, 231.00, 234.00, 238.00, 244.00, 243.70, 242.00, 239.50, 239.00, 241.50, 243.00, 243.00, 240.50, 229.00, 228.00, 211.00, 204.50, 219.00, 220.50, 222.00, 221.50, 217.00, 205.00, 201.00, 194.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 274.00, 275.50, 272.00, 271.00, 270.00, 272.00, 273.00, 275.00, 274.00, 256.00, 254.00, 255.00, 270.50, 274.00, 251.50, 238.00, 236.50, 245.00, 237.00, 232.00, 219.00, 234.00, 242.00, 236.50, 229.00, 227.00, 233.00, 235.50, 228.00, 244.50, 242.00, 241.00, 241.50, 244.00, 238.00, 243.00, 243.70, 243.00, 241.50, 243.00, 244.00, 243.00, 243.00, 233.50, 228.00, 215.50, 201.00, 219.00, 225.00, 224.00, 221.00, 223.50, 216.00, 204.00, 201.00, 190.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 274.00, 286.00, 285.00, 274.00, 275.00, 273.50, 273.00, 275.50, 274.00, 271.00, 263.00, 271.00, 276.00, 243.00, 244.00, 242.00, 243.00, 243.00, 238.50, 239.00, 223.00, 232.00, 234.00, 235.50, 228.00, 231.00, 242.00, 235.00, 229.00, 241.50, 244.00, 244.00, 243.50, 246.00, 240.00, 242.00, 244.00, 243.00, 243.50, 246.00, 244.30, 240.00, 232.80, 230.00, 216.50, 207.80, 212.00, 222.30, 224.50, 221.00, 219.00, 218.30, 217.00, 205.50, 204.00, 189.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 274.00, 284.50, 305.00, 287.50, 281.00, 273.50, 270.00, 275.00, 289.00, 290.00, 260.00, 275.00, 266.50, 244.00, 244.00, 244.00, 244.00, 237.00, 244.50, 242.00, 222.00, 229.00, 228.00, 235.00, 239.00, 242.00, 244.00, 241.00, 237.00, 242.50, 244.00, 243.50, 244.00, 244.00, 240.50, 243.00, 244.50, 243.00, 243.50, 246.00, 243.50, 242.00, 235.50, 214.00, 209.00, 205.50, 210.00, 212.00, 213.00, 213.50, 220.00, 218.30, 217.50, 206.50, 204.00, 178.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 268.50, 275.00, 297.00, 296.50, 287.00, 273.50, 274.00, 287.50, 289.00, 289.00, 254.50, 259.00, 250.50, 244.00, 244.00, 243.00, 239.50, 242.00, 246.50, 238.00, 225.50, 224.00, 225.00, 233.00, 228.00, 234.00, 238.00, 239.50, 242.00, 244.50, 244.00, 243.50, 244.00, 243.00, 241.50, 242.00, 245.00, 243.00, 244.00, 247.00, 243.00, 233.00, 220.50, 214.00, 202.00, 201.50, 204.00, 209.00, 212.00, 213.00, 220.00, 212.50, 223.00, 209.50, 204.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 261.00, 273.50, 291.00, 292.80, 289.50, 287.00, 290.00, 291.50, 290.00, 290.00, 278.00, 275.00, 245.50, 244.00, 249.50, 250.00, 241.50, 243.00, 248.50, 243.00, 223.00, 221.00, 224.00, 230.00, 228.00, 237.00, 238.00, 239.00, 242.00, 243.50, 244.00, 244.00, 244.00, 244.00, 244.00, 243.00, 246.00, 245.00, 245.00, 248.00, 242.50, 234.00, 223.50, 212.00, 213.00, 199.00, 202.00, 208.50, 212.00, 212.00, 220.00, 211.50, 221.00, 209.00, 198.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 267.00, 273.50, 286.00, 288.00, 287.00, 287.30, 288.50, 288.80, 290.00, 289.70, 288.00, 289.00, 251.50, 244.00, 259.50, 251.00, 241.50, 255.00, 246.50, 244.00, 225.00, 218.00, 222.00, 227.00, 228.00, 239.50, 242.00, 241.00, 243.00, 244.00, 244.00, 244.50, 253.00, 244.00, 243.00, 244.00, 247.50, 249.00, 249.50, 246.00, 243.00, 237.00, 224.00, 213.00, 212.00, 203.00, 198.00, 209.00, 212.00, 210.50, 220.00, 211.50, 215.00, 210.00, 199.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 261.00, 272.50, 282.00, 287.50, 285.00, 284.00, 284.00, 282.50, 284.00, 286.00, 277.00, 272.50, 269.00, 258.00, 268.00, 250.00, 250.50, 258.00, 251.50, 235.00, 227.50, 222.00, 220.00, 223.50, 228.00, 234.50, 241.00, 241.50, 243.00, 243.50, 243.00, 243.50, 259.00, 244.00, 244.00, 244.00, 245.00, 248.00, 249.50, 243.00, 241.00, 236.00, 223.50, 213.00, 210.00, 199.00, 198.00, 208.00, 213.00, 209.50, 218.00, 212.00, 211.00, 211.50, 204.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 267.00, 274.00, 285.00, 295.50, 287.00, 287.50, 286.00, 280.50, 276.00, 279.00, 276.00, 288.00, 281.00, 275.00, 263.30, 255.00, 251.30, 245.00, 239.00, 229.00, 231.50, 228.00, 224.00, 223.00, 227.00, 228.50, 237.00, 240.50, 243.00, 244.00, 244.00, 244.50, 253.00, 243.50, 244.00, 244.00, 244.00, 243.00, 248.00, 241.00, 229.00, 228.00, 224.50, 216.00, 213.00, 205.00, 198.00, 207.00, 213.00, 207.50, 211.00, 213.00, 205.00, 212.00, 204.00, 179.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 264.50, 271.00, 276.00, 286.50, 284.00, 285.50, 282.00, 284.00, 278.00, 276.50, 278.00, 283.00, 286.00, 278.00, 274.50, 274.00, 258.50, 254.00, 239.30, 250.00, 241.30, 237.50, 223.50, 220.00, 226.00, 230.00, 233.00, 236.00, 239.00, 237.00, 229.00, 247.00, 257.00, 243.00, 244.00, 245.00, 251.00, 249.00, 244.00, 239.00, 236.00, 235.00, 225.00, 219.00, 213.00, 204.00, 198.00, 208.50, 212.00, 207.00, 205.00, 212.00, 206.00, 214.00, 204.00, 181.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 261.50, 267.00, 269.00, 272.50, 274.00, 274.00, 275.00, 282.00, 274.00, 275.00, 274.00, 277.00, 280.00, 282.00, 276.50, 274.00, 264.50, 269.00, 266.00, 259.00, 259.00, 228.00, 226.30, 224.50, 225.50, 225.30, 228.00, 229.00, 230.00, 227.50, 229.00, 236.00, 257.00, 247.00, 243.00, 252.00, 248.00, 246.00, 243.50, 241.00, 244.00, 232.00, 223.00, 217.00, 212.00, 205.00, 198.00, 203.00, 213.00, 208.50, 205.00, 212.00, 206.00, 209.50, 204.00, 187.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 257.50, 261.00, 259.00, 270.00, 274.00, 274.50, 283.00, 279.00, 275.00, 273.50, 274.00, 274.00, 274.00, 276.00, 276.00, 274.00, 273.50, 266.00, 255.50, 250.00, 245.50, 241.00, 227.50, 217.00, 220.00, 225.00, 229.00, 229.00, 229.50, 230.80, 228.00, 242.50, 259.00, 259.00, 257.00, 247.00, 242.50, 237.00, 239.00, 240.00, 246.00, 234.00, 224.00, 214.00, 211.00, 202.00, 198.00, 200.00, 211.00, 208.50, 205.00, 209.00, 206.00, 211.00, 204.00, 197.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 254.00, 257.00, 258.50, 270.00, 274.00, 278.00, 279.00, 274.50, 273.00, 270.50, 271.00, 271.00, 271.00, 271.50, 273.00, 274.00, 275.50, 268.00, 260.50, 253.00, 244.50, 243.00, 241.50, 223.00, 219.00, 224.00, 228.00, 228.50, 225.00, 226.50, 231.50, 246.50, 259.00, 261.80, 264.00, 257.00, 244.50, 239.00, 233.50, 241.00, 246.00, 229.00, 223.50, 216.00, 211.50, 204.00, 198.00, 200.00, 205.00, 210.00, 205.00, 208.00, 206.00, 205.00, 218.00, 202.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 256.00, 256.00, 258.00, 262.00, 264.00, 270.00, 266.00, 266.50, 265.00, 270.50, 272.00, 272.50, 272.00, 269.50, 269.00, 271.00, 274.00, 271.00, 260.00, 255.00, 257.50, 261.00, 259.50, 240.00, 229.00, 225.00, 217.00, 228.50, 224.00, 237.50, 248.00, 257.50, 264.00, 259.00, 273.00, 257.80, 246.50, 240.50, 229.80, 229.00, 231.50, 228.00, 221.50, 213.00, 212.50, 206.00, 201.50, 205.00, 205.00, 207.00, 205.00, 204.50, 210.00, 203.00, 216.00, 205.50, 178.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 255.00, 258.00, 260.00, 261.00, 261.00, 259.50, 265.00, 272.00, 273.00, 274.00, 278.00, 274.50, 276.00, 269.50, 267.00, 270.00, 274.00, 271.00, 270.00, 261.00, 259.00, 263.00, 268.00, 264.00, 245.50, 228.00, 218.00, 227.50, 241.00, 242.50, 252.00, 257.50, 259.00, 259.00, 264.00, 255.50, 244.00, 237.00, 229.00, 227.00, 222.00, 217.00, 222.50, 215.00, 213.50, 210.50, 199.00, 203.00, 205.00, 210.00, 213.00, 204.50, 205.00, 204.00, 205.00, 209.00, 198.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 256.50, 258.00, 260.50, 267.00, 265.00, 262.00, 263.00, 271.00, 274.00, 274.00, 274.00, 274.00, 272.00, 266.00, 265.00, 268.00, 269.00, 268.00, 273.00, 266.00, 259.00, 255.00, 257.50, 267.00, 239.50, 228.00, 234.00, 236.50, 243.00, 243.50, 244.00, 247.50, 253.00, 258.00, 260.00, 257.00, 241.00, 238.00, 230.50, 228.00, 223.00, 218.00, 217.00, 213.00, 214.00, 209.00, 198.00, 201.50, 207.00, 208.00, 208.50, 208.30, 203.00, 205.00, 198.00, 209.30, 199.50, 182.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 259.00, 256.00, 260.50, 272.00, 267.50, 266.00, 263.00, 268.00, 274.00, 274.00, 273.00, 274.00, 272.00, 262.00, 262.00, 264.50, 263.00, 266.00, 269.00, 264.00, 260.50, 239.00, 226.50, 220.00, 221.00, 244.00, 238.00, 228.00, 228.00, 236.00, 240.00, 243.50, 243.00, 251.50, 262.00, 257.00, 245.00, 241.00, 232.50, 229.00, 229.00, 228.00, 214.50, 214.00, 209.50, 200.00, 198.00, 197.00, 199.00, 206.50, 204.00, 210.00, 204.00, 203.00, 203.00, 196.50, 205.00, 189.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 269.50, 267.50, 261.30, 274.00, 271.50, 270.00, 267.00, 265.50, 271.00, 272.50, 271.00, 273.50, 274.00, 262.50, 256.00, 259.50, 260.00, 264.00, 265.50, 259.00, 236.50, 223.00, 230.00, 244.00, 239.50, 259.00, 244.50, 235.00, 240.00, 244.50, 243.00, 244.50, 241.00, 252.50, 260.00, 254.50, 244.00, 239.00, 230.00, 229.00, 226.50, 214.00, 213.00, 213.00, 208.00, 202.00, 198.50, 197.00, 198.00, 204.50, 202.00, 208.00, 205.00, 203.00, 200.00, 196.00, 201.00, 195.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
